time = 25	Re = 1	40	80
0.020413	0.519599	0.000000	16
0.021198	0.539584	0.000000	17
0.021983	0.559568	0.000000	18
0.022769	0.579553	0.000000	19
0.023554	0.599538	0.000000	20
0.024339	0.619522	0.000000	21
0.025124	0.639507	0.000000	22
0.025909	0.659491	0.000000	23
0.026694	0.679476	0.000000	24
0.027479	0.699460	0.000192	25
0.028264	0.719445	0.000559	26
0.029050	0.739430	0.000946	27
0.029835	0.759414	0.001268	28
0.030620	0.779399	0.001487	29
0.031405	0.799383	0.001592	30
0.032190	0.819368	0.001590	31
0.032975	0.839353	0.001495	32
0.033760	0.859337	0.001326	33
0.034545	0.879322	0.001106	34
0.035331	0.899306	0.000858	35
0.036116	0.919291	0.000605	36
0.036901	0.939275	0.000371	37
0.037686	0.959260	0.000179	38
0.038471	0.979245	0.000049	39
0.039256	0.999229	0.000000	40
0.040041	1.019214	0.000000	41
19
-0.007851	0.199846	0.000000	0
-0.008636	0.219830	-0.000080	1
-0.009421	0.239815	-0.000385	2
-0.010206	0.259800	-0.000804	3
-0.010991	0.279784	-0.001266	4
-0.011776	0.299769	-0.001734	5
-0.012561	0.319753	-0.002189	6
-0.013346	0.339738	-0.002621	7
-0.014131	0.359723	-0.003022	8
-0.014916	0.379707	-0.003386	9
-0.015701	0.399692	-0.003706	10
-0.016487	0.419676	-0.003969	11
-0.017272	0.439661	-0.004162	12
-0.018057	0.459645	-0.004259	13
-0.018842	0.479630	-0.004223	14
-0.019627	0.499615	-0.003989	15
-0.020412	0.519599	-0.003448	16
-0.021197	0.539584	-0.002413	17
-0.021982	0.559568	-0.000558	18
-0.022767	0.579553	0.002687	19
-0.023552	0.599538	0.008319	20
-0.024337	0.619522	0.018080	21
-0.025122	0.639507	0.035019	22
-0.025907	0.659491	0.064483	23
-0.026692	0.679476	0.000000	24
-0.027478	0.699460	-0.031219	25
-0.028263	0.719445	-0.046947	26
-0.029048	0.739430	-0.052418	27
-0.029833	0.759414	-0.051828	28
-0.030618	0.779399	-0.047931	29
-0.031403	0.799383	-0.042402	30
-0.032188	0.819368	-0.036223	31
-0.032973	0.839353	-0.029959	32
-0.033758	0.859337	-0.023939	33
-0.034543	0.879322	-0.018355	34
-0.035328	0.899306	-0.013329	35
-0.036113	0.919291	-0.008956	36
-0.036898	0.939276	-0.005321	37
-0.037683	0.959260	-0.002524	38
-0.038469	0.979245	-0.000694	39
-0.039254	0.999229	0.000000	40
-0.040039	1.019214	0.000000	41
20
-0.023506	0.198614	0.000000	0
-0.025857	0.218475	0.000080	1
-0.028208	0.238337	0.000385	2
-0.030558	0.258198	0.000804	3
-0.032909	0.278059	0.001266	4
-0.035259	0.297921	0.001734	5
-0.037610	0.317782	0.002189	6
-0.039961	0.337644	0.002621	7
-0.042311	0.357505	0.003022	8
-0.044662	0.377366	0.003386	9
-0.047013	0.397228	0.003706	10
-0.049363	0.417089	0.003969	11
-0.051714	0.436950	0.004162	12
-0.054064	0.456812	0.004259	13
-0.056415	0.476673	0.004223	14
-0.058766	0.496535	0.003989	15
-0.061116	0.516396	0.003448	16
-0.063467	0.536257	0.002413	17
-0.065818	0.556119	0.000558	18
-0.068168	0.575980	-0.002687	19
-0.070519	0.595842	-0.008319	20
-0.072869	0.615703	-0.018080	21
-0.075220	0.635564	-0.035019	22
-0.077571	0.655426	-0.064483	23
-0.079921	0.675287	-0.115922	24
-0.082272	0.695148	-0.129021	25
-0.084623	0.715010	-0.127054	26
-0.086973	0.734871	-0.118565	27
-0.089324	0.754733	-0.107114	28
-0.091674	0.774594	-0.094407	29
-0.094025	0.794455	-0.081372	30
-0.096376	0.814317	-0.068554	31
-0.098726	0.834178	-0.056299	32
-0.101077	0.854039	-0.044834	33
-0.103428	0.873901	-0.034327	34
-0.105778	0.893762	-0.024916	35
-0.108129	0.913624	-0.016735	36
-0.110480	0.933485	-0.009938	37
-0.112830	0.953346	-0.004711	38
-0.115181	0.973208	-0.001294	39
-0.117531	0.993069	0.000000	40
-0.119882	1.012931	0.000000	41
21
-0.039017	0.196157	0.000000	0
-0.042919	0.215773	0.000327	1
-0.046820	0.235389	0.001044	2
-0.050722	0.255004	0.001949	3
-0.054624	0.274620	0.002908	4
-0.058525	0.294236	0.003840	5
-0.062427	0.313852	0.004688	6
-0.066329	0.333467	0.005411	7
-0.070230	0.353083	0.005972	8
-0.074132	0.372699	0.006328	9
-0.078034	0.392315	0.006433	10
-0.081936	0.411930	0.006222	11
-0.085837	0.431546	0.005613	12
-0.089739	0.451162	0.004492	13
-0.093641	0.470777	0.002703	14
-0.097542	0.490393	0.000036	15
-0.101444	0.510009	-0.003802	16
-0.105346	0.529625	-0.009201	17
-0.109247	0.549240	-0.016675	18
-0.113149	0.568856	-0.026870	19
-0.117051	0.588472	-0.040531	20
-0.120952	0.608088	-0.058369	21
-0.124854	0.627703	-0.080692	22
-0.128756	0.647319	-0.106524	23
-0.132658	0.666935	-0.131580	24
-0.136559	0.686550	-0.143690	25
-0.140461	0.706166	-0.144721	26
-0.144363	0.725782	-0.138321	27
-0.148264	0.745398	-0.127416	28
-0.152166	0.765013	-0.114012	29
-0.156068	0.784629	-0.099427	30
-0.159969	0.804245	-0.084530	31
-0.163871	0.823861	-0.069905	32
-0.167773	0.843476	-0.055958	33
-0.171674	0.863092	-0.042997	34
-0.175576	0.882708	-0.031273	35
-0.179478	0.902324	-0.021018	36
-0.183379	0.921939	-0.012470	37
-0.187281	0.941555	-0.005895	38
-0.191183	0.961171	-0.001610	39
-0.195085	0.980786	0.000000	40
-0.198986	1.000402	0.000000	41
22
-0.054287	0.192491	0.000000	0
-0.059716	0.211740	0.000478	1
-0.065144	0.230990	0.001415	2
-0.070573	0.250239	0.002528	3
-0.076002	0.269488	0.003651	4
-0.081430	0.288737	0.004672	5
-0.086859	0.307986	0.005507	6
-0.092288	0.327235	0.006088	7
-0.097717	0.346484	0.006346	8
-0.103145	0.365734	0.006210	9
-0.108574	0.384983	0.005596	10
-0.114003	0.404232	0.004402	11
-0.119431	0.423481	0.002507	12
-0.124860	0.442730	-0.000242	13
-0.130289	0.461979	-0.004028	14
-0.135717	0.481228	-0.009071	15
-0.141146	0.500478	-0.015623	16
-0.146575	0.519727	-0.023959	17
-0.152004	0.538976	-0.034345	18
-0.157432	0.558225	-0.046983	19
-0.162861	0.577474	-0.061908	20
-0.168290	0.596723	-0.078822	21
-0.173718	0.615972	-0.096862	22
-0.179147	0.635221	-0.114326	23
-0.184576	0.654471	-0.128530	24
-0.190004	0.673720	-0.136404	25
-0.195433	0.692969	-0.137584	26
-0.200862	0.712218	-0.133128	27
-0.206291	0.731467	-0.124479	28
-0.211719	0.750716	-0.112989	29
-0.217148	0.769965	-0.099772	30
-0.222577	0.789215	-0.085701	31
-0.228005	0.808464	-0.071448	32
-0.233434	0.827713	-0.057535	33
-0.238863	0.846962	-0.044383	34
-0.244291	0.866211	-0.032345	35
-0.249720	0.885460	-0.021739	36
-0.255149	0.904709	-0.012872	37
-0.260578	0.923959	-0.006059	38
-0.266006	0.943208	-0.001641	39
-0.271435	0.962457	0.000000	40
-0.276864	0.981706	0.000000	41
23
-0.069222	0.187639	0.000000	0
-0.076145	0.206403	0.000519	1
-0.083067	0.225166	0.001491	2
-0.089989	0.243930	0.002590	3
-0.096911	0.262694	0.003628	4
-0.103834	0.281458	0.004476	5
-0.110756	0.300222	0.005033	6
-0.117678	0.318986	0.005214	7
-0.124600	0.337750	0.004934	8
-0.131523	0.356513	0.004107	9
-0.138445	0.375277	0.002640	10
-0.145367	0.394041	0.000426	11
-0.152289	0.412805	-0.002648	12
-0.159211	0.431569	-0.006712	13
-0.166134	0.450333	-0.011898	14
-0.173056	0.469097	-0.018339	15
-0.179978	0.487860	-0.026150	16
-0.186900	0.506624	-0.035405	17
-0.193823	0.525388	-0.046103	18
-0.200745	0.544152	-0.058116	19
-0.207667	0.562916	-0.071125	20
-0.214589	0.581680	-0.084558	21
-0.221512	0.600444	-0.097540	22
-0.228434	0.619208	-0.108903	23
-0.235356	0.637971	-0.117343	24
-0.242278	0.656735	-0.121792	25
-0.249201	0.675499	-0.121947	26
-0.256123	0.694263	-0.118149	27
-0.263045	0.713027	-0.111081	28
-0.269967	0.731791	-0.101540	29
-0.276890	0.750555	-0.090301	30
-0.283812	0.769318	-0.078057	31
-0.290734	0.788082	-0.065408	32
-0.297656	0.806846	-0.052866	33
-0.304578	0.825610	-0.040867	34
-0.311501	0.844374	-0.029797	35
-0.318423	0.863138	-0.020001	36
-0.325345	0.881902	-0.011805	37
-0.332267	0.900666	-0.005526	38
-0.339190	0.919429	-0.001482	39
-0.346112	0.938193	0.000000	40
-0.353034	0.956957	0.000000	41
24
-0.083731	0.181629	0.000000	0
-0.092104	0.199792	0.000473	1
-0.100477	0.217955	0.001336	2
-0.108850	0.236118	0.002261	3
-0.117223	0.254281	0.003052	4
-0.125596	0.272444	0.003574	5
-0.133970	0.290607	0.003724	6
-0.142343	0.308769	0.003411	7
-0.150716	0.326932	0.002551	8
-0.159089	0.345095	0.001064	9
-0.167462	0.363258	-0.001132	10
-0.175835	0.381421	-0.004117	11
-0.184208	0.399584	-0.007970	12
-0.192581	0.417747	-0.012762	13
-0.200954	0.435910	-0.018550	14
-0.209327	0.454073	-0.025364	15
-0.217701	0.472236	-0.033196	16
-0.226074	0.490399	-0.041974	17
-0.234447	0.508561	-0.051547	18
-0.242820	0.526724	-0.061657	19
-0.251193	0.544887	-0.071919	20
-0.259566	0.563050	-0.081817	21
-0.267939	0.581213	-0.090716	22
-0.276312	0.599376	-0.097923	23
-0.284685	0.617539	-0.102792	24
-0.293058	0.635702	-0.104868	25
-0.301432	0.653865	-0.104009	26
-0.309805	0.672028	-0.100372	27
-0.318178	0.690191	-0.094324	28
-0.326551	0.708353	-0.086348	29
-0.334924	0.726516	-0.076962	30
-0.343297	0.744679	-0.066678	31
-0.351670	0.762842	-0.055974	32
-0.360043	0.781005	-0.045286	33
-0.368416	0.799168	-0.035007	34
-0.376789	0.817331	-0.025493	35
-0.385163	0.835494	-0.017068	36
-0.393536	0.853657	-0.010032	37
-0.401909	0.871820	-0.004667	38
-0.410282	0.889982	-0.001239	39
-0.418655	0.908145	0.000000	40
-0.427028	0.926308	0.000000	41
25
-0.097723	0.174500	0.000000	0
-0.107496	0.191950	0.000375	1
-0.117268	0.209400	0.001038	2
-0.127040	0.226850	0.001693	3
-0.136813	0.244300	0.002154	4
-0.146585	0.261750	0.002294	5
-0.156357	0.279200	0.002014	6
-0.166130	0.296649	0.001234	7
-0.175902	0.314099	-0.000119	8
-0.185674	0.331549	-0.002107	9
-0.195447	0.348999	-0.004783	10
-0.205219	0.366449	-0.008194	11
-0.214991	0.383899	-0.012372	12
-0.224764	0.401349	-0.017331	13
-0.234536	0.418799	-0.023062	14
-0.244308	0.436249	-0.029521	15
-0.254081	0.453699	-0.036623	16
-0.263853	0.471149	-0.044229	17
-0.273625	0.488599	-0.052139	18
-0.283398	0.506049	-0.060086	19
-0.293170	0.523499	-0.067738	20
-0.302942	0.540949	-0.074708	21
-0.312715	0.558399	-0.080583	22
-0.322487	0.575849	-0.084962	23
-0.332259	0.593299	-0.087513	24
-0.342032	0.610749	-0.088031	25
-0.351804	0.628199	-0.086467	26
-0.361576	0.645649	-0.082930	27
-0.371349	0.663099	-0.077650	28
-0.381121	0.680549	-0.070941	29
-0.390893	0.697999	-0.063161	30
-0.400666	0.715449	-0.054682	31
-0.410438	0.732899	-0.045867	32
-0.420210	0.750349	-0.037066	33
-0.429983	0.767799	-0.028602	34
-0.439755	0.785249	-0.020775	35
-0.449527	0.802699	-0.013860	36
-0.459300	0.820149	-0.008108	37
-0.469072	0.837599	-0.003748	38
-0.478844	0.855049	-0.000985	39
-0.488617	0.872499	0.000000	40
-0.498389	0.889948	0.000000	41
26
-0.111113	0.166294	0.000000	0
-0.122225	0.182924	0.000254	1
-0.133336	0.199553	0.000677	2
-0.144447	0.216183	0.001025	3
-0.155559	0.232812	0.001141	4
-0.166670	0.249442	0.000913	5
-0.177781	0.266071	0.000254	6
-0.188892	0.282701	-0.000898	7
-0.200004	0.299330	-0.002597	8
-0.211115	0.315959	-0.004880	9
-0.222226	0.332589	-0.007772	10
-0.233338	0.349218	-0.011286	11
-0.244449	0.365848	-0.015414	12
-0.255560	0.382477	-0.020129	13
-0.266672	0.399107	-0.025378	14
-0.277783	0.415736	-0.031079	15
-0.288894	0.432366	-0.037114	16
-0.300006	0.448995	-0.043331	17
-0.311117	0.465625	-0.049537	18
-0.322228	0.482254	-0.055507	19
-0.333340	0.498883	-0.060989	20
-0.344451	0.515513	-0.065715	21
-0.355562	0.532142	-0.069426	22
-0.366674	0.548772	-0.071894	23
-0.377785	0.565401	-0.072948	24
-0.388896	0.582031	-0.072500	25
-0.400008	0.598660	-0.070550	26
-0.411119	0.615290	-0.067189	27
-0.422230	0.631919	-0.062583	28
-0.433342	0.648548	-0.056951	29
-0.444453	0.665178	-0.050547	30
-0.455564	0.681807	-0.043644	31
-0.466676	0.698437	-0.036516	32
-0.477787	0.715066	-0.029430	33
-0.488898	0.731696	-0.022641	34
-0.500010	0.748325	-0.016388	35
-0.511121	0.764955	-0.010887	36
-0.522232	0.781584	-0.006337	37
-0.533343	0.798213	-0.002911	38
-0.544455	0.814843	-0.000758	39
-0.555566	0.831472	0.000000	40
-0.566677	0.848102	0.000000	41
27
-0.123818	0.157064	0.000000	0
-0.136200	0.172770	0.000133	1
-0.148582	0.188477	0.000315	2
-0.160963	0.204183	0.000370	3
-0.173345	0.219890	0.000172	4
-0.185727	0.235596	-0.000368	5
-0.198109	0.251302	-0.001316	6
-0.210491	0.267009	-0.002717	7
-0.222872	0.282715	-0.004602	8
-0.235254	0.298422	-0.006987	9
-0.247636	0.314128	-0.009872	10
-0.260018	0.329834	-0.013243	11
-0.272400	0.345541	-0.017067	12
-0.284781	0.361247	-0.021292	13
-0.297163	0.376954	-0.025846	14
-0.309545	0.392660	-0.030632	15
-0.321927	0.408366	-0.035532	16
-0.334309	0.424073	-0.040407	17
-0.346691	0.439779	-0.045096	18
-0.359072	0.455486	-0.049426	19
-0.371454	0.471192	-0.053217	20
-0.383836	0.486898	-0.056293	21
-0.396218	0.502605	-0.058495	22
-0.408600	0.518311	-0.059697	23
-0.420981	0.534018	-0.059816	24
-0.433363	0.549724	-0.058820	25
-0.445745	0.565430	-0.056737	26
-0.458127	0.581137	-0.053644	27
-0.470509	0.596843	-0.049670	28
-0.482890	0.612550	-0.044976	29
-0.495272	0.628256	-0.039749	30
-0.507654	0.643962	-0.034189	31
-0.520036	0.659669	-0.028501	32
-0.532418	0.675375	-0.022887	33
-0.544799	0.691081	-0.017542	34
-0.557181	0.706788	-0.012645	35
-0.569563	0.722494	-0.008364	36
-0.581945	0.738201	-0.004844	37
-0.594327	0.753907	-0.002212	38
-0.606708	0.769613	-0.000571	39
-0.619090	0.785320	0.000000	40
-0.631472	0.801026	0.000000	41
28
-0.135759	0.146865	0.000000	0
-0.149335	0.161552	0.000026	1
-0.162911	0.176238	-0.000004	2
-0.176487	0.190925	-0.000201	3
-0.190063	0.205611	-0.000652	4
-0.203639	0.220298	-0.001424	5
-0.217215	0.234984	-0.002560	6
-0.230791	0.249671	-0.004087	7
-0.244367	0.264357	-0.006019	8
-0.257943	0.279044	-0.008352	9
-0.271519	0.293730	-0.011070	10
-0.285095	0.308417	-0.014141	11
-0.298671	0.323103	-0.017520	12
-0.312247	0.337790	-0.021145	13
-0.325823	0.352476	-0.024939	14
-0.339399	0.367163	-0.028811	15
-0.352975	0.381849	-0.032656	16
-0.366551	0.396536	-0.036357	17
-0.380127	0.411222	-0.039793	18
-0.393702	0.425909	-0.042835	19
-0.407278	0.440595	-0.045362	20
-0.420854	0.455282	-0.047262	21
-0.434430	0.469968	-0.048441	22
-0.448006	0.484655	-0.048833	23
-0.461582	0.499341	-0.048401	24
-0.475158	0.514028	-0.047145	25
-0.488734	0.528714	-0.045102	26
-0.502310	0.543401	-0.042342	27
-0.515886	0.558087	-0.038963	28
-0.529462	0.572774	-0.035091	29
-0.543038	0.587460	-0.030862	30
-0.556614	0.602147	-0.026427	31
-0.570190	0.616834	-0.021937	32
-0.583766	0.631520	-0.017543	33
-0.597342	0.646207	-0.013390	34
-0.610918	0.660893	-0.009611	35
-0.624494	0.675580	-0.006327	36
-0.638070	0.690266	-0.003646	37
-0.651645	0.704953	-0.001655	38
-0.665221	0.719639	-0.000424	39
-0.678797	0.734326	0.000000	40
-0.692373	0.749012	0.000000	41
29
-0.146864	0.135761	0.000000	0
-0.161550	0.149337	-0.000059	1
-0.176237	0.162913	-0.000256	2
-0.190923	0.176489	-0.000646	3
-0.205609	0.190065	-0.001280	4
-0.220296	0.203641	-0.002198	5
-0.234982	0.217217	-0.003427	6
-0.249669	0.230793	-0.004977	7
-0.264355	0.244369	-0.006846	8
-0.279041	0.257946	-0.009021	9
-0.293728	0.271522	-0.011473	10
-0.308414	0.285098	-0.014164	11
-0.323101	0.298674	-0.017044	12
-0.337787	0.312250	-0.020052	13
-0.352473	0.325826	-0.023116	14
-0.367160	0.339402	-0.026159	15
-0.381846	0.352978	-0.029093	16
-0.396533	0.366554	-0.031829	17
-0.411219	0.380130	-0.034276	18
-0.425905	0.393706	-0.036346	19
-0.440592	0.407282	-0.037959	20
-0.455278	0.420858	-0.039045	21
-0.469964	0.434435	-0.039554	22
-0.484651	0.448011	-0.039452	23
-0.499337	0.461587	-0.038730	24
-0.514024	0.475163	-0.037403	25
-0.528710	0.488739	-0.035509	26
-0.543396	0.502315	-0.033109	27
-0.558083	0.515891	-0.030281	28
-0.572769	0.529467	-0.027121	29
-0.587456	0.543043	-0.023731	30
-0.602142	0.556619	-0.020225	31
-0.616828	0.570195	-0.016713	32
-0.631515	0.583771	-0.013307	33
-0.646201	0.597347	-0.010112	34
-0.660888	0.610924	-0.007226	35
-0.675574	0.624500	-0.004736	36
-0.690260	0.638076	-0.002716	37
-0.704947	0.651652	-0.001226	38
-0.719633	0.665228	-0.000312	39
-0.734320	0.678804	0.000000	40
-0.749006	0.692380	0.000000	41
30
-0.157063	0.123819	0.000000	0
-0.172769	0.136201	-0.000119	1
-0.188475	0.148583	-0.000435	2
-0.204182	0.160965	-0.000954	3
-0.219888	0.173347	-0.001698	4
-0.235594	0.185729	-0.002685	5
-0.251301	0.198111	-0.003926	6
-0.267007	0.210493	-0.005419	7
-0.282713	0.222875	-0.007153	8
-0.298419	0.235257	-0.009105	9
-0.314126	0.247639	-0.011244	10
-0.329832	0.260021	-0.013531	11
-0.345538	0.272403	-0.015917	12
-0.361245	0.284785	-0.018347	13
-0.376951	0.297167	-0.020761	14
-0.392657	0.309549	-0.023095	15
-0.408363	0.321931	-0.025282	16
-0.424070	0.334313	-0.027255	17
-0.439776	0.346694	-0.028951	18
-0.455482	0.359076	-0.030309	19
-0.471189	0.371458	-0.031280	20
-0.486895	0.383840	-0.031823	21
-0.502601	0.396222	-0.031912	22
-0.518307	0.408604	-0.031533	23
-0.534014	0.420986	-0.030693	24
-0.549720	0.433368	-0.029411	25
-0.565426	0.445750	-0.027724	26
-0.581133	0.458132	-0.025683	27
-0.596839	0.470514	-0.023350	28
-0.612545	0.482896	-0.020799	29
-0.628251	0.495278	-0.018107	30
-0.643958	0.507660	-0.015357	31
-0.659664	0.520042	-0.012633	32
-0.675370	0.532424	-0.010013	33
-0.691077	0.544806	-0.007576	34
-0.706783	0.557188	-0.005390	35
-0.722489	0.569569	-0.003517	36
-0.738195	0.581951	-0.002007	37
-0.753902	0.594333	-0.000902	38
-0.769608	0.606715	-0.000228	39
-0.785314	0.619097	0.000000	40
-0.801021	0.631479	0.000000	41
31
-0.166293	0.111115	0.000000	0
-0.182923	0.122226	-0.000155	1
-0.199552	0.133338	-0.000541	2
-0.216182	0.144449	-0.001130	3
-0.232811	0.155561	-0.001921	4
-0.249440	0.166672	-0.002913	5
-0.266070	0.177784	-0.004105	6
-0.282699	0.188895	-0.005486	7
-0.299328	0.200006	-0.007039	8
-0.315958	0.211118	-0.008740	9
-0.332587	0.222229	-0.010557	10
-0.349216	0.233341	-0.012452	11
-0.365846	0.244452	-0.014384	12
-0.382475	0.255564	-0.016305	13
-0.399104	0.266675	-0.018168	14
-0.415734	0.277787	-0.019922	15
-0.432363	0.288898	-0.021518	16
-0.448992	0.300010	-0.022908	17
-0.465622	0.311121	-0.024048	18
-0.482251	0.322233	-0.024900	19
-0.498880	0.333344	-0.025435	20
-0.515510	0.344456	-0.025628	21
-0.532139	0.355567	-0.025471	22
-0.548768	0.366679	-0.024960	23
-0.565398	0.377790	-0.024109	24
-0.582027	0.388902	-0.022938	25
-0.598657	0.400013	-0.021480	26
-0.615286	0.411124	-0.019778	27
-0.631915	0.422236	-0.017880	28
-0.648545	0.433347	-0.015842	29
-0.665174	0.444459	-0.013723	30
-0.681803	0.455570	-0.011583	31
-0.698433	0.466682	-0.009485	32
-0.715062	0.477793	-0.007485	33
-0.731691	0.488905	-0.005638	34
-0.748321	0.500016	-0.003994	35
-0.764950	0.511128	-0.002595	36
-0.781579	0.522239	-0.001474	37
-0.798209	0.533351	-0.000659	38
-0.814838	0.544462	-0.000166	39
-0.831467	0.555574	0.000000	40
-0.848097	0.566685	0.000000	41
32
-0.174499	0.097725	0.000000	0
-0.191949	0.107497	-0.000171	1
-0.209399	0.117270	-0.000586	2
-0.226848	0.127042	-0.001195	3
-0.244298	0.136815	-0.001979	4
-0.261748	0.146587	-0.002927	5
-0.279198	0.156360	-0.004027	6
-0.296648	0.166132	-0.005264	7
-0.314098	0.175905	-0.006617	8
-0.331548	0.185677	-0.008063	9
-0.348998	0.195450	-0.009571	10
-0.366448	0.205222	-0.011110	11
-0.383897	0.214995	-0.012643	12
-0.401347	0.224767	-0.014135	13
-0.418797	0.234540	-0.015546	14
-0.436247	0.244312	-0.016841	15
-0.453697	0.254085	-0.017982	16
-0.471147	0.263857	-0.018938	17
-0.488597	0.273630	-0.019679	18
-0.506047	0.283402	-0.020182	19
-0.523496	0.293175	-0.020430	20
-0.540946	0.302947	-0.020412	21
-0.558396	0.312720	-0.020125	22
-0.575846	0.322492	-0.019576	23
-0.593296	0.332265	-0.018777	24
-0.610746	0.342037	-0.017749	25
-0.628196	0.351810	-0.016520	26
-0.645646	0.361582	-0.015123	27
-0.663096	0.371355	-0.013598	28
-0.680545	0.381127	-0.011987	29
-0.697995	0.390900	-0.010333	30
-0.715445	0.400672	-0.008682	31
-0.732895	0.410445	-0.007077	32
-0.750345	0.420217	-0.005560	33
-0.767795	0.429990	-0.004171	34
-0.785245	0.439762	-0.002942	35
-0.802695	0.449535	-0.001903	36
-0.820144	0.459307	-0.001076	37
-0.837594	0.469080	-0.000479	38
-0.855044	0.478852	-0.000120	39
-0.872494	0.488625	0.000000	40
-0.889944	0.498397	0.000000	41
33
-0.181628	0.083733	0.000000	0
-0.199791	0.092106	-0.000170	1
-0.217954	0.100479	-0.000581	2
-0.236117	0.108852	-0.001172	3
-0.254280	0.117226	-0.001911	4
-0.272442	0.125599	-0.002780	5
-0.290605	0.133972	-0.003762	6
-0.308768	0.142345	-0.004839	7
-0.326931	0.150719	-0.005990	8
-0.345094	0.159092	-0.007192	9
-0.363257	0.167465	-0.008421	10
-0.381419	0.175838	-0.009648	11
-0.399582	0.184212	-0.010846	12
-0.417745	0.192585	-0.011985	13
-0.435908	0.200958	-0.013037	14
-0.454071	0.209332	-0.013976	15
-0.472234	0.217705	-0.014777	16
-0.490396	0.226078	-0.015418	17
-0.508559	0.234451	-0.015880	18
-0.526722	0.242825	-0.016149	19
-0.544885	0.251198	-0.016218	20
-0.563048	0.259571	-0.016082	21
-0.581211	0.267944	-0.015744	22
-0.599373	0.276318	-0.015212	23
-0.617536	0.284691	-0.014498	24
-0.635699	0.293064	-0.013623	25
-0.653862	0.301437	-0.012608	26
-0.672025	0.309811	-0.011480	27
-0.690188	0.318184	-0.010270	28
-0.708350	0.326557	-0.009009	29
-0.726513	0.334930	-0.007729	30
-0.744676	0.343304	-0.006465	31
-0.762839	0.351677	-0.005247	32
-0.781002	0.360050	-0.004104	33
-0.799165	0.368423	-0.003065	34
-0.817327	0.376797	-0.002153	35
-0.835490	0.385170	-0.001387	36
-0.853653	0.393543	-0.000781	37
-0.871816	0.401917	-0.000346	38
-0.889979	0.410290	-0.000086	39
-0.908142	0.418663	0.000000	40
-0.926304	0.427036	0.000000	41
34
-0.187638	0.069224	0.000000	0
-0.206402	0.076146	-0.000159	1
-0.225166	0.083069	-0.000542	2
-0.243929	0.089991	-0.001085	3
-0.262693	0.096914	-0.001753	4
-0.281457	0.103836	-0.002523	5
-0.300221	0.110759	-0.003374	6
-0.318985	0.117681	-0.004289	7
-0.337748	0.124603	-0.005247	8
-0.356512	0.131526	-0.006228	9
-0.375276	0.138448	-0.007212	10
-0.394040	0.145371	-0.008175	11
-0.412804	0.152293	-0.009096	12
-0.431567	0.159215	-0.009954	13
-0.450331	0.166138	-0.010728	14
-0.469095	0.173060	-0.011398	15
-0.487859	0.179983	-0.011949	16
-0.506623	0.186905	-0.012366	17
-0.525386	0.193827	-0.012638	18
-0.544150	0.200750	-0.012758	19
-0.562914	0.207672	-0.012722	20
-0.581678	0.214595	-0.012531	21
-0.600442	0.221517	-0.012190	22
-0.619205	0.228439	-0.011706	23
-0.637969	0.235362	-0.011092	24
-0.656733	0.242284	-0.010365	25
-0.675497	0.249207	-0.009542	26
-0.694261	0.256129	-0.008644	27
-0.713024	0.263051	-0.007696	28
-0.731788	0.269974	-0.006719	29
-0.750552	0.276896	-0.005739	30
-0.769316	0.283819	-0.004778	31
-0.788080	0.290741	-0.003861	32
-0.806844	0.297663	-0.003008	33
-0.825607	0.304586	-0.002237	34
-0.844371	0.311508	-0.001564	35
-0.863135	0.318431	-0.001003	36
-0.881899	0.325353	-0.000562	37
-0.900663	0.332276	-0.000248	38
-0.919426	0.339198	-0.000061	39
-0.938190	0.346120	0.000000	40
-0.956954	0.353043	0.000000	41
35
-0.192491	0.054289	0.000000	0
-0.211740	0.059718	-0.000140	1
-0.230989	0.065146	-0.000479	2
-0.250238	0.070575	-0.000958	3
-0.269487	0.076004	-0.001540	4
-0.288736	0.081433	-0.002200	5
-0.307985	0.086862	-0.002919	6
-0.327234	0.092291	-0.003678	7
-0.346484	0.097720	-0.004460	8
-0.365733	0.103149	-0.005246	9
-0.384982	0.108577	-0.006021	10
-0.404231	0.114006	-0.006766	11
-0.423480	0.119435	-0.007465	12
-0.442729	0.124864	-0.008103	13
-0.461978	0.130293	-0.008664	14
-0.481227	0.135722	-0.009135	15
-0.500476	0.141151	-0.009506	16
-0.519725	0.146580	-0.009769	17
-0.538974	0.152008	-0.009916	18
-0.558224	0.157437	-0.009945	19
-0.577473	0.162866	-0.009855	20
-0.596722	0.168295	-0.009649	21
-0.615971	0.173724	-0.009332	22
-0.635220	0.179153	-0.008912	23
-0.654469	0.184582	-0.008400	24
-0.673718	0.190011	-0.007808	25
-0.692967	0.195439	-0.007153	26
-0.712216	0.200868	-0.006449	27
-0.731465	0.206297	-0.005714	28
-0.750714	0.211726	-0.004966	29
-0.769963	0.217155	-0.004222	30
-0.789213	0.222584	-0.003500	31
-0.808462	0.228013	-0.002816	32
-0.827711	0.233442	-0.002184	33
-0.846960	0.238870	-0.001617	34
-0.866209	0.244299	-0.001126	35
-0.885458	0.249728	-0.000718	36
-0.904707	0.255157	-0.000401	37
-0.923956	0.260586	-0.000176	38
-0.943205	0.266015	-0.000043	39
-0.962454	0.271444	0.000000	40
-0.981703	0.276872	0.000000	41
36
-0.196157	0.039019	0.000000	0
-0.215773	0.042921	-0.000117	1
-0.235388	0.046822	-0.000404	2
-0.255004	0.050724	-0.000810	3
